scenario,sector,technology,region,year,value,units
sds,power,coalcap,global,2020,548613.3667,MW
sds,power,coalcap,global,2021,534475.2333,MW
sds,power,coalcap,global,2022,520337.1,MW
sds,power,coalcap,global,2023,506198.9667,MW
sds,power,coalcap,global,2024,492060.8333,MW
sds,power,coalcap,global,2025,477922.7,MW
sds,power,coalcap,global,2026,449565.98,MW
sds,power,coalcap,global,2027,421209.26,MW
sds,power,coalcap,global,2028,392852.54,MW
sds,power,coalcap,global,2029,364495.82,MW
sds,power,coalcap,global,2030,336139.1,MW
sds,power,coalcap,global,2031,316817.37,MW
sds,power,coalcap,global,2032,297495.64,MW
sds,power,coalcap,global,2033,278173.91,MW
sds,power,coalcap,global,2034,258852.18,MW
sds,power,coalcap,global,2035,239530.45,MW
sds,power,coalcap,global,2036,220208.72,MW
sds,power,coalcap,global,2037,200886.99,MW
sds,power,coalcap,global,2038,181565.26,MW
sds,power,coalcap,global,2039,162243.53,MW
sds,power,coalcap,global,2040,142921.8,MW
sds,power,gascap,global,2020,932980.0222,MW
sds,power,gascap,global,2021,937938.9778,MW
sds,power,gascap,global,2022,942897.9333,MW
sds,power,gascap,global,2023,947856.8889,MW
sds,power,gascap,global,2024,952815.8444,MW
sds,power,gascap,global,2025,957774.8,MW
sds,power,gascap,global,2026,961995.62,MW
sds,power,gascap,global,2027,966216.44,MW
sds,power,gascap,global,2028,970437.26,MW
sds,power,gascap,global,2029,974658.08,MW
sds,power,gascap,global,2030,978878.9,MW
sds,power,gascap,global,2031,985014.08,MW
sds,power,gascap,global,2032,991149.26,MW
sds,power,gascap,global,2033,997284.44,MW
sds,power,gascap,global,2034,1003419.62,MW
sds,power,gascap,global,2035,1009554.8,MW
sds,power,gascap,global,2036,1015689.98,MW
sds,power,gascap,global,2037,1021825.16,MW
sds,power,gascap,global,2038,1027960.34,MW
sds,power,gascap,global,2039,1034095.52,MW
sds,power,gascap,global,2040,1040230.7,MW
sds,power,hydrocap,global,2020,501471.4556,MW
sds,power,hydrocap,global,2021,505631.5444,MW
sds,power,hydrocap,global,2022,509791.6333,MW
sds,power,hydrocap,global,2023,513951.7222,MW
sds,power,hydrocap,global,2024,518111.8111,MW
sds,power,hydrocap,global,2025,522271.9,MW
sds,power,hydrocap,global,2026,527379.12,MW
sds,power,hydrocap,global,2027,532486.34,MW
sds,power,hydrocap,global,2028,537593.56,MW
sds,power,hydrocap,global,2029,542700.78,MW
sds,power,hydrocap,global,2030,547808,MW
sds,power,hydrocap,global,2031,551643.94,MW
sds,power,hydrocap,global,2032,555479.88,MW
sds,power,hydrocap,global,2033,559315.82,MW
sds,power,hydrocap,global,2034,563151.76,MW
sds,power,hydrocap,global,2035,566987.7,MW
sds,power,hydrocap,global,2036,570823.64,MW
sds,power,hydrocap,global,2037,574659.58,MW
sds,power,hydrocap,global,2038,578495.52,MW
sds,power,hydrocap,global,2039,582331.46,MW
sds,power,hydrocap,global,2040,586167.4,MW
sds,power,nuclearcap,global,2020,304802.5556,MW
sds,power,nuclearcap,global,2021,302479.4444,MW
sds,power,nuclearcap,global,2022,300156.3333,MW
sds,power,nuclearcap,global,2023,297833.2222,MW
sds,power,nuclearcap,global,2024,295510.1111,MW
sds,power,nuclearcap,global,2025,293187,MW
sds,power,nuclearcap,global,2026,295503.4,MW
sds,power,nuclearcap,global,2027,297819.8,MW
sds,power,nuclearcap,global,2028,300136.2,MW
sds,power,nuclearcap,global,2029,302452.6,MW
sds,power,nuclearcap,global,2030,304769,MW
sds,power,nuclearcap,global,2031,306080.2,MW
sds,power,nuclearcap,global,2032,307391.4,MW
sds,power,nuclearcap,global,2033,308702.6,MW
sds,power,nuclearcap,global,2034,310013.8,MW
sds,power,nuclearcap,global,2035,311325,MW
sds,power,nuclearcap,global,2036,312636.2,MW
sds,power,nuclearcap,global,2037,313947.4,MW
sds,power,nuclearcap,global,2038,315258.6,MW
sds,power,nuclearcap,global,2039,316569.8,MW
sds,power,nuclearcap,global,2040,317881,MW
sds,power,oilcap,global,2020,143512.5444,MW
sds,power,oilcap,global,2021,132272.0556,MW
sds,power,oilcap,global,2022,121031.5667,MW
sds,power,oilcap,global,2023,109791.0778,MW
sds,power,oilcap,global,2024,98550.58889,MW
sds,power,oilcap,global,2025,87310.1,MW
sds,power,oilcap,global,2026,82594.26,MW
sds,power,oilcap,global,2027,77878.42,MW
sds,power,oilcap,global,2028,73162.58,MW
sds,power,oilcap,global,2029,68446.74,MW
sds,power,oilcap,global,2030,63730.9,MW
sds,power,oilcap,global,2031,61133.18,MW
sds,power,oilcap,global,2032,58535.46,MW
sds,power,oilcap,global,2033,55937.74,MW
sds,power,oilcap,global,2034,53340.02,MW
sds,power,oilcap,global,2035,50742.3,MW
sds,power,oilcap,global,2036,48144.58,MW
sds,power,oilcap,global,2037,45546.86,MW
sds,power,oilcap,global,2038,42949.14,MW
sds,power,oilcap,global,2039,40351.42,MW
sds,power,oilcap,global,2040,37753.7,MW
sds,power,renewablescap,global,2020,810111.1444,MW
sds,power,renewablescap,global,2021,874997.4556,MW
sds,power,renewablescap,global,2022,939883.7667,MW
sds,power,renewablescap,global,2023,1004770.078,MW
sds,power,renewablescap,global,2024,1069656.389,MW
sds,power,renewablescap,global,2025,1134542.7,MW
sds,power,renewablescap,global,2026,1213956.02,MW
sds,power,renewablescap,global,2027,1293369.34,MW
sds,power,renewablescap,global,2028,1372782.66,MW
sds,power,renewablescap,global,2029,1452195.98,MW
sds,power,renewablescap,global,2030,1531609.3,MW
sds,power,renewablescap,global,2031,1611099.14,MW
sds,power,renewablescap,global,2032,1690588.98,MW
sds,power,renewablescap,global,2033,1770078.82,MW
sds,power,renewablescap,global,2034,1849568.66,MW
sds,power,renewablescap,global,2035,1929058.5,MW
