id_loan,id_direct_loantaker,name_direct_loantaker,id_intermediate_parent_1,name_intermediate_parent_1,id_ultimate_parent,name_ultimate_parent,loan_size_outstanding,loan_size_outstanding_currency,loan_size_credit_limit,loan_size_credit_limit_currency,sector_classification_system,sector_classification_input_type,sector_classification_direct_loantaker,fi_type,flag_project_finance_loan,name_project,lei_direct_loantaker,isin_direct_loantaker
L1,C294,Vitale Group,,,UP15,Scholz KGaA,225625,EUR,18968805,EUR,NACE,Code,3511,Loan,No,,,
L2,C293,Moen-Moen,,,UP84,,301721,EUR,19727961,EUR,NACE,Code,3511,Loan,No,,,
L3,C292,Rowe-Rowe,IP5,Liebelt,UP288,"Harvey, Harvey and Harvey",410297,EUR,20811147,EUR,NACE,Code,3511,Loan,No,,,
L4,C299,Fadel-Fadel,,,UP54,,233049,EUR,19042869,EUR,NACE,Code,3511,Loan,No,,,
L5,C305,Ring AG & Co. KGaA,,,UP104,"Conti, Conti e Conti SPA",406585,EUR,20774115,EUR,NACE,Code,3511,Loan,No,,,
L6,C304,Kassulke-Kassulke,,,UP83,"Farrell, Farrell and Farrell",185721,EUR,18570711,EUR,NACE,Code,3511,Loan,No,,,
L7,C227,Morissette Group,,,UP134,Weller AG,184793,EUR,18561453,EUR,NACE,Code,3511,Loan,No,,,
L8,C303,Barone s.r.l.,,,UP163,Williamsonn PLC,291513,EUR,19626123,EUR,NACE,Code,3511,Loan,No,,,
L9,C301,Werner Werner AG & Co. KGaA,IP10,Bahr GmbH,UP138,Leone-Leone s.r.l.,407513,EUR,20783373,EUR,NACE,Code,3511,Loan,No,,,
L10,C302,De rosa s.r.l.,,,UP32,"Benedetti, Benedetti e Benedetti Group",186649,EUR,18579969,EUR,NACE,Code,3511,Loan,No,,,
L11,C309,Donnelly and Sons,,,UP81,Bianco e figli,191289,EUR,18626259,EUR,NACE,Code,3511,Loan,No,,,
L12,C298,Longo-Longo s.r.l.,,,UP269,Lorch AG & Co. KG,294297,EUR,19653897,EUR,NACE,Code,3511,Loan,No,,,
L13,C297,Ladeck,,,UP69,Kuhlman-Kuhlman,200569,EUR,18718839,EUR,NACE,Code,3511,Loan,No,,,
L14,C296,Gallo e figli,,,UP3,Gleichner-Gleichner,187577,EUR,18589227,EUR,NACE,Code,3511,Loan,No,,,
L15,C295,"Silvestri, Silvestri e Silvestri s.r.l.",,,UP196,Partzelt Partzelt AG,192217,EUR,18635517,EUR,NACE,Code,3511,Loan,No,,,
L16,C291,"Bianchi, Bianchi e Bianchi SPA",,,UP132,,298009,EUR,19690929,EUR,NACE,Code,3511,Loan,No,,,
L17,C290,"De luca, De luca e De luca e figli",,,UP6,Fontana SPA,205209,EUR,18765129,EUR,NACE,Code,3511,Loan,No,,,
L18,C284,"Mariani, Mariani e Mariani s.r.l.",,,UP121,McGlynn LLC,189433,EUR,18607743,EUR,NACE,Code,3511,Loan,No,,,
L19,C289,Harris-Harris,,,UP78,"Emard, Emard and Emard",194073,EUR,18654033,EUR,NACE,Code,3511,Loan,No,,,
L20,C287,Weinhold,,,UP35,Heinz,308217,EUR,19792767,EUR,NACE,Code,3511,Loan,No,,,
L21,C286,Gallo Group,,,UP63,Giordano Group,226553,EUR,18978063,EUR,NACE,Code,3511,Loan,No,,,
L22,C285,Austermuhle GmbH,,,UP187,Hickle-Hickle,196857,EUR,18681807,EUR,NACE,Code,3511,Loan,No,,,
L23,C283,Bahringer-Bahringer,,,UP297,"Colombo, Colombo e Colombo s.r.l.",195929,EUR,18672549,EUR,NACE,Code,3511,Loan,No,,,
L24,C282,Ferraro-Ferraro Group,,,UP209,,309145,EUR,19802025,EUR,NACE,Code,3511,Loan,No,,,
L25,C281,"Lockman, Lockman and Lockman",,,UP296,Butte,266457,EUR,19376157,EUR,NACE,Code,3511,Loan,No,,,
L26,C280,"Ankunding, Ankunding and Ankunding",,,UP67,"De luca, De luca e De luca Group",199641,EUR,0,EUR,NACE,Code,3511,Loan,No,,,
L27,C278,Donati-Donati Group,,,UP45,Christoph GmbH,197785,EUR,0,EUR,NACE,Code,3511,Loan,No,,,
L28,C276,"Ferraro, Ferraro e Ferraro SPA",,,UP195,Franke Franke AG & Co. KG,315641,EUR,-5000000,EUR,NACE,Code,3511,Loan,No,,,
L29,C275,"Schowalter, Schowalter and Schowalter",,,UP246,Rosenbaum Inc,267385,EUR,-242,EUR,NACE,Code,3511,Loan,No,,,
L30,C274,Sanna SPA,,,UP33,,209849,EUR,18811419,EUR,NACE,Code,3511,Loan,No,,,
L31,C273,Caputo SPA,,,UP5,Peukert KGaA,204281,EUR,18755871,EUR,NACE,Code,3511,Loan,No,,,
L32,C272,Schuler,,,UP190,"Kassulke, Kassulke and Kassulke",320281,EUR,19913121,EUR,NACE,Code,3511,Loan,No,,,
L33,C271,Weller AG,,,UP203,"D'angelo, D'angelo e D'angelo s.r.l.",378745,EUR,20496375,EUR,NACE,Code,3511,Loan,No,,,
L34,C270,Conti s.r.l.,,,UP100,"Ziemann, Ziemann and Ziemann",217273,EUR,18885483,EUR,NACE,Code,3511,Loan,No,,,
L35,C269,"Hodkiewicz, Hodkiewicz and Hodkiewicz",,,UP173,Fiore Group,207065,EUR,18783645,EUR,NACE,Code,3511,Loan,No,,,
L36,C268,Bien,,,UP109,Schaaf Schaaf GbR,327705,EUR,19987185,EUR,NACE,Code,3511,Loan,No,,,
L37,C267,Russo s.r.l.,,,UP40,Seidell Seidel GmbH,220057,EUR,18913257,EUR,NACE,Code,3511,Loan,No,,,
L38,C266,Jones Group,,,UP257,"King, King and King",223769,EUR,18950289,EUR,NACE,Code,3511,Loan,No,,,
L39,C265,Milani SPA,,,UP188,"Giuliani, Giuliani e Giuliani Group",208921,EUR,18802161,EUR,NACE,Code,3511,Loan,No,,,
L40,C264,"Sala, Sala e Sala e figli",,,UP259,Kramer,350905,EUR,20218635,EUR,NACE,Code,3511,Loan,No,,,
L41,C263,"Raynor, Raynor and Raynor",,,UP97,Bolzmannn GbR,275737,EUR,19468737,EUR,NACE,Code,3511,Loan,No,,,
L42,C262,Rohan-Rohan,,,UP30,Rossi-Rossi e figli,224697,EUR,18959547,EUR,NACE,Code,3511,Loan,No,,,
L43,C261,Ullrich-Ullrich,,,UP152,Soding Soding Stiftung & Co. KG,230265,EUR,19015095,EUR,NACE,Code,3511,Loan,No,,,
L44,C260,Moretti Group,,,UP278,,357401,EUR,20283441,EUR,NACE,Code,3511,Loan,No,,,
L45,C259,Greenholt and Sons,,,UP156,,352761,EUR,20237151,EUR,NACE,Code,3511,Loan,No,,,
L46,C258,Hagenes-Hagenes,,,UP17,Heintze,311001,EUR,19820541,EUR,NACE,Code,3511,Loan,No,,,
L47,C257,Giuliani-Giuliani Group,IP3,Negri-Negri SPA,UP38,Rizzo s.r.l.,411225,EUR,20820405,EUR,NACE,Code,3511,Loan,No,,,
L48,C256,Hellwig AG,,,UP201,Fontana e figli,240473,EUR,19116933,EUR,NACE,Code,3511,Loan,No,,,
L49,C255,Milani-Milani SPA,,,UP66,Spencer LLC,305433,EUR,19764993,EUR,NACE,Code,3511,Loan,No,,,
L50,C254,Adler Adler AG & Co. KGaA,,,UP219,Santoro SPA,231193,EUR,19024353,EUR,NACE,Code,3511,Loan,No,,,
L51,C253,"Messina, Messina e Messina e figli",,,UP90,VonRuedenn Inc,236761,EUR,19079901,EUR,NACE,Code,3511,Loan,No,,,
L52,C252,"Wisoky, Wisoky and Wisoky",,,UP73,,358329,EUR,20292699,EUR,NACE,Code,3511,Loan,No,,,
L53,C251,Brownn Inc,,,UP91,Krause Krause GbR,325849,EUR,19968669,EUR,NACE,Code,3511,Loan,No,,,
L54,C250,Rohricht GmbH & Co. KG,,,UP43,Tintzmann,232121,EUR,19033611,EUR,NACE,Code,3511,Loan,No,,,
L55,C249,Kostolzinn GmbH & Co. KG,,,UP72,Fechner Fechner KG,239545,EUR,19107675,EUR,NACE,Code,3511,Loan,No,,,
L56,C248,"Sporer, Sporer and Sporer",,,UP224,"Pacocha, Pacocha and Pacocha",359257,EUR,20301957,EUR,NACE,Code,3511,Loan,No,,,
L57,C247,"Harris, Harris and Harris",,,UP85,,382457,EUR,20533407,EUR,NACE,Code,3511,Loan,No,,,
L58,C246,Rinaldi-Rinaldi s.r.l.,,,UP166,"Adams, Adams and Adams",234905,EUR,19061385,EUR,NACE,Code,3511,Loan,No,,,
L59,C245,"Kulas, Kulas and Kulas",,,UP169,Wymann PLC,249753,EUR,19209513,EUR,NACE,Code,3511,Loan,No,,,
L60,C244,McClure-McClure,,,UP199,Marquardt-Marquardt,371321,EUR,20422311,EUR,NACE,Code,3511,Loan,No,,,
