original_code,code,code_level,sector,borderline
30.1,301,3,shipping,TRUE
30.11,3011,4,shipping,TRUE
30.12,3012,4,shipping,TRUE
33.15,3315,4,shipping,TRUE
50,50,2,shipping,TRUE
50.1,501,4,shipping,TRUE
NA,5010,NA,shipping,TRUE
50.2,502,4,shipping,TRUE
NA,5020,NA,shipping,TRUE
52.22,5222,4,shipping,TRUE
52.24,5224,4,shipping,TRUE
52.29,5229,4,shipping,TRUE
27,27,2,power,TRUE
27.12,2712,4,power,TRUE
33.14,3314,4,power,TRUE
35,35,2,power,TRUE
35.1,351,3,power,TRUE
35.11,3511,4,power,TRUE
35.12,3512,4,power,TRUE
35.13,3513,4,power,TRUE
35.14,3514,4,power,TRUE
43.21,4321,4,power,TRUE
9.1,91,4,oil and gas,TRUE
NA,910,NA,oil and gas,TRUE
NA,192,NA,oil and gas,TRUE
NA,1920,NA,oil and gas,TRUE
20.14,2014,4,oil and gas,TRUE
35.2,352,3,oil and gas,TRUE
35.21,3521,4,oil and gas,TRUE
35.22,3522,4,oil and gas,TRUE
35.23,3523,4,oil and gas,TRUE
46.12,4612,4,oil and gas,TRUE
46.71,4671,4,oil and gas,TRUE
6,6,2,oil and gas,TRUE
6.1,61,4,oil and gas,TRUE
NA,610,NA,oil and gas,TRUE
6.2,62,4,oil and gas,TRUE
NA,620,NA,oil and gas,TRUE
2.4,24,4,steel,TRUE
24.1,241,4,steel,TRUE
NA,2410,NA,steel,TRUE
24.2,242,3,steel,TRUE
NA,2420,NA,steel,TRUE
24.34,2434,4,steel,TRUE
24.4,244,3,steel,TRUE
24.42,2442,4,steel,TRUE
24.44,2444,4,steel,TRUE
24.45,2445,4,steel,TRUE
24.5,245,3,steel,TRUE
24.51,2451,4,steel,TRUE
24.52,2452,4,steel,TRUE
25,25,2,steel,TRUE
25.1,251,3,steel,TRUE
25.11,2511,4,steel,TRUE
46.72,4672,4,steel,TRUE
5,5,2,coal,TRUE
5.1,51,4,coal,TRUE
NA,510,NA,coal,TRUE
5.2,52,4,coal,TRUE
NA,520,NA,coal,TRUE
7,7,2,steel,TRUE
7.2,72,3,steel,TRUE
7.29,729,4,steel,TRUE
8,8,2,coal,TRUE
9,9,2,coal,TRUE
9.9,99,4,not in scope,FALSE
NA,990,NA,not in scope,FALSE
23.5,235,3,cement,TRUE
23.51,2351,4,cement,TRUE
23.52,2352,4,cement,TRUE
23.6,236,3,cement,TRUE
23.61,2361,4,cement,TRUE
23.63,2363,4,cement,TRUE
23.64,2364,4,cement,TRUE
NA,811,NA,cement,TRUE
8.9,89,3,cement,TRUE
NA,3030,NA,aviation,TRUE
33.16,3316,4,aviation,TRUE
51.1,511,4,aviation,TRUE
NA,5110,NA,aviation,TRUE
51.2,512,3,aviation,TRUE
51.21,5121,4,aviation,TRUE
52.23,5223,4,aviation,TRUE
28.15,2815,4,automotive,TRUE
29,29,2,automotive,TRUE
29.1,291,4,automotive,TRUE
NA,2910,NA,automotive,TRUE
29.2,292,3,automotive,TRUE
NA,2920,NA,automotive,TRUE
29.3,293,3,automotive,TRUE
29.32,2932,4,automotive,TRUE
29.31,2931,4,not in scope,FALSE
47.3,473,4,not in scope,FALSE
NA,4730,NA,not in scope,FALSE
30.3,303,4,not in scope,FALSE
23.62,2362,4,not in scope,FALSE
23.65,2365,4,not in scope,FALSE
23.69,2369,4,not in scope,FALSE
46.73,4673,4,not in scope,FALSE
NA,81,NA,not in scope,FALSE
8.91,891,4,not in scope,FALSE
24.3,243,3,not in scope,FALSE
24.31,2431,4,not in scope,FALSE
24.32,2432,4,not in scope,FALSE
24.33,2433,4,not in scope,FALSE
24.41,2441,4,not in scope,FALSE
24.43,2443,4,not in scope,FALSE
24.53,2453,4,not in scope,FALSE
25.6,256,3,not in scope,FALSE
25.61,2561,4,not in scope,FALSE
33.1,331,3,not in scope,FALSE
33.11,3311,4,not in scope,FALSE
19,19,2,not in scope,FALSE
NA,191,NA,not in scope,FALSE
NA,1910,NA,not in scope,FALSE
49.5,495,4,not in scope,FALSE
NA,4950,NA,not in scope,FALSE
50.3,503,4,not in scope,FALSE
NA,5030,NA,not in scope,FALSE
50.4,504,4,not in scope,FALSE
NA,5040,NA,not in scope,FALSE
1,1,2,not in scope,FALSE
10,10,2,not in scope,FALSE
10.1,101,3,not in scope,FALSE
10.11,1011,4,not in scope,FALSE
10.12,1012,4,not in scope,FALSE
10.13,1013,4,not in scope,FALSE
10.2,102,4,not in scope,FALSE
NA,1020,NA,not in scope,FALSE
10.3,103,3,not in scope,FALSE
10.31,1031,4,not in scope,FALSE
10.32,1032,4,not in scope,FALSE
10.39,1039,4,not in scope,FALSE
10.4,104,3,not in scope,FALSE
10.41,1041,4,not in scope,FALSE
10.42,1042,4,not in scope,FALSE
10.5,105,3,not in scope,FALSE
10.51,1051,4,not in scope,FALSE
10.52,1052,4,not in scope,FALSE
10.6,106,3,not in scope,FALSE
10.61,1061,4,not in scope,FALSE
10.62,1062,4,not in scope,FALSE
10.7,107,3,not in scope,FALSE
10.71,1071,4,not in scope,FALSE
10.72,1072,4,not in scope,FALSE
10.73,1073,4,not in scope,FALSE
10.8,108,3,not in scope,FALSE
10.81,1081,4,not in scope,FALSE
10.82,1082,4,not in scope,FALSE
10.83,1083,4,not in scope,FALSE
10.84,1084,4,not in scope,FALSE
10.85,1085,4,not in scope,FALSE
10.86,1086,4,not in scope,FALSE
10.89,1089,4,not in scope,FALSE
10.9,109,3,not in scope,FALSE
10.91,1091,4,not in scope,FALSE
10.92,1092,4,not in scope,FALSE
1.1,11,3,not in scope,FALSE
11.01,1101,4,not in scope,FALSE
11.02,1102,4,not in scope,FALSE
11.03,1103,4,not in scope,FALSE
11.04,1104,4,not in scope,FALSE
11.05,1105,4,not in scope,FALSE
11.06,1106,4,not in scope,FALSE
11.07,1107,4,not in scope,FALSE
1.11,111,4,not in scope,FALSE
1.12,112,4,not in scope,FALSE
1.13,113,4,not in scope,FALSE
1.14,114,4,not in scope,FALSE
1.15,115,4,not in scope,FALSE
1.16,116,4,not in scope,FALSE
1.19,119,4,not in scope,FALSE
1.2,12,3,not in scope,FALSE
NA,1200,NA,not in scope,FALSE
1.21,121,4,not in scope,FALSE
1.22,122,4,not in scope,FALSE
1.23,123,4,not in scope,FALSE
1.24,124,4,not in scope,FALSE
1.25,125,4,not in scope,FALSE
1.26,126,4,not in scope,FALSE
1.27,127,4,not in scope,FALSE
1.28,128,4,not in scope,FALSE
1.29,129,4,not in scope,FALSE
13,13,2,not in scope,FALSE
NA,130,NA,not in scope,FALSE
13.1,131,4,not in scope,FALSE
NA,1310,NA,not in scope,FALSE
13.2,132,3,not in scope,FALSE
NA,1320,NA,not in scope,FALSE
13.3,133,4,not in scope,FALSE
NA,1330,NA,not in scope,FALSE
13.9,139,3,not in scope,FALSE
13.91,1391,4,not in scope,FALSE
13.92,1392,4,not in scope,FALSE
13.93,1393,4,not in scope,FALSE
13.94,1394,4,not in scope,FALSE
13.95,1395,4,not in scope,FALSE
13.96,1396,4,not in scope,FALSE
13.99,1399,4,not in scope,FALSE
1.4,14,3,not in scope,FALSE
14.1,141,3,not in scope,FALSE
14.11,1411,4,not in scope,FALSE
14.12,1412,4,not in scope,FALSE
14.13,1413,4,not in scope,FALSE
14.14,1414,4,not in scope,FALSE
14.19,1419,4,not in scope,FALSE
14.2,142,4,not in scope,FALSE
NA,1420,NA,not in scope,FALSE
1.43,143,4,not in scope,FALSE
14.31,1431,4,not in scope,FALSE
14.39,1439,4,not in scope,FALSE
1.44,144,4,not in scope,FALSE
1.45,145,4,not in scope,FALSE
1.46,146,4,not in scope,FALSE
1.47,147,4,not in scope,FALSE
1.49,149,4,not in scope,FALSE
NA,15,NA,not in scope,FALSE
