"","code","code_level","sector","borderline","description"
"1",10101010,4,"oil and gas",FALSE,"oil & gas drilling"
"2",10101020,4,"oil and gas",TRUE,"oil & gas equipment & services"
"3",10102010,4,"oil and gas",FALSE,"integrated oil & gas"
"4",10102020,4,"oil and gas",FALSE,"oil & gas exploration & production"
"5",10102030,4,"oil and gas",TRUE,"oil & gas refining & marketing"
"6",10102040,4,"oil and gas",TRUE,"oil & gas storage & transportation"
"7",10102050,4,"coal",FALSE,"coal & consumable fuels"
"8",15101010,4,"not in scope",FALSE,"commodity chemicals"
"9",15101020,4,"not in scope",FALSE,"diversified chemicals"
"10",15101030,4,"not in scope",FALSE,"fertilizers & agricultural chemicals"
"11",15101040,4,"not in scope",FALSE,"industrial gases"
"12",15101050,4,"not in scope",FALSE,"specialty chemicals"
"13",15102010,4,"not in scope",FALSE,"construction materials"
"14",15103010,4,"not in scope",FALSE,"metal & glass containers"
"15",15103020,4,"not in scope",FALSE,"paper packaging"
"16",15104010,4,"not in scope",FALSE,"aluminum"
"17",15104020,4,"not in scope",FALSE,"diversified metals & mining"
"18",15104025,4,"not in scope",FALSE,"copper"
"19",15104030,4,"not in scope",FALSE,"gold"
"20",15104040,4,"not in scope",FALSE,"precious metals & minerals"
"21",15104045,4,"not in scope",FALSE,"silver"
"22",15104050,4,"steel",FALSE,"steel"
"23",15105010,4,"not in scope",FALSE,"forest products"
"24",15105020,4,"not in scope",FALSE,"paper products"
"25",20101010,4,"not in scope",FALSE,"aerospace & defense"
"26",20102010,4,"not in scope",FALSE,"building products"
"27",20103010,4,"not in scope",FALSE,"construction & engineering"
"28",20104010,4,"not in scope",FALSE,"electrical components & equipment"
"29",20104020,4,"not in scope",FALSE,"heavy electrical equipment"
"30",20105010,4,"not in scope",FALSE,"industrial conglomerates"
"31",20106010,4,"hdv",FALSE,"construction machinery & heavy trucks"
"32",20106015,4,"not in scope",FALSE,"agricultural & farm machinery"
"33",20106020,4,"not in scope",FALSE,"industrial machinery"
"34",20107010,4,"not in scope",FALSE,"trading companies & distributors"
